

Microchip Technology PIC PRO Macro Assembler V1.33 build 59893 
                                                                                               Sat Dec 26 20:30:16 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	16F690
  7015  05BF  3000               	movlw	0
  7016  05C0  1803               	skipnc
  7017  05C1  3001               	movlw	1
  7018  05C2  00F9               	movwf	??i1_TEngUbattRW+1
  7019  05C3  3A80               	xorlw	128
  7020  05C4  3C80               	sublw	128
  7021  05C5  1D03               	skipz
  7022  05C6  2DC9               	goto	u341_25
  7023  05C7  0878               	movf	??i1_TEngUbattRW,w
  7024  05C8  0224               	subwf	i1TEngUbattRW@addr,w
  7025  05C9                     u341_25:	
  7026  05C9  1803               	btfsc	3,0
  7027  05CA  0008               	return
  7028                           
  7029                           ;EEPROMfunc.c: 37: {
  7030                           ;EEPROMfunc.c: 38: OutRet (addr, Teng, Read);
  7031  05CB  0876               	movf	i1TEngUbattRW@Teng,w
  7032  05CC  00F0               	movwf	i1OutRet@ret
  7033  05CD  0877               	movf	i1TEngUbattRW@Read,w
  7034  05CE  00F1               	movwf	i1OutRet@Read
  7035  05CF  1283               	bcf	3,5	;RP0=0, select bank0
  7036  05D0  1303               	bcf	3,6	;RP1=0, select bank0
  7037  05D1  0824               	movf	i1TEngUbattRW@addr,w
  7038  05D2  25FD  118A         	fcall	i1_OutRet
  7039  05D4  1283               	bcf	3,5	;RP0=0, select bank0
  7040  05D5  1303               	bcf	3,6	;RP1=0, select bank0
  7041  05D6  0AA4               	incf	i1TEngUbattRW@addr,f
  7042  05D7  2DBC               	goto	i1l3199
  7043  05D8                     i1l3207:	
  7044                           
  7045                           ;EEPROMfunc.c: 44: {
  7046                           ;EEPROMfunc.c: 45: addr = StartAddr + RTimes - 1;
  7047  05D8  0823               	movf	i1TEngUbattRW@StartAddr,w
  7048  05D9  3E04               	addlw	4
  7049  05DA  00A4               	movwf	i1TEngUbattRW@addr
  7050                           
  7051                           ;EEPROMfunc.c: 46: OutRet (addr, Teng, Read);
  7052  05DB  2638  118A         	fcall	PL26	;call to abstracted procedure
  7053  05DD  25FD  118A         	fcall	i1_OutRet
  7054                           
  7055                           ;EEPROMfunc.c: 47: lTeng = *Teng;
  7056  05DF  2631  118A         	fcall	PL24	;call to abstracted procedure
  7057  05E1  00A1               	movwf	i1TEngUbattRW@lTeng
  7058                           
  7059                           ;EEPROMfunc.c: 48: EqTimes = 1;
  7060  05E2  01A0               	clrf	i1TEngUbattRW@EqTimes
  7061  05E3  0AA0               	incf	i1TEngUbattRW@EqTimes,f
  7062  05E4                     i1l3215:	
  7063                           
  7064                           ;EEPROMfunc.c: 50: {
  7065                           ;EEPROMfunc.c: 51: addr--;
  7066  05E4  03A4               	decf	i1TEngUbattRW@addr,f
  7067                           
  7068                           ;EEPROMfunc.c: 52: OutRet (addr, Teng, Read);
  7069  05E5  2638  118A         	fcall	PL26	;call to abstracted procedure
  7070  05E7  25FD  118A         	fcall	i1_OutRet
  7071                           
  7072                           ;EEPROMfunc.c: 53: EqTimes += (lTeng == *Teng);
  7073  05E9  2631  118A         	fcall	PL24	;call to abstracted procedure
  7074  05EB  0621               	xorwf	i1TEngUbattRW@lTeng,w
  7075  05EC  3000               	movlw	0
  7076  05ED  1903               	skipnz
  7077  05EE  3001               	movlw	1
  7078  05EF  07A0               	addwf	i1TEngUbattRW@EqTimes,f
  7079                           
  7080                           ;EEPROMfunc.c: 54: } while (addr >= StartAddr);
  7081  05F0  0823               	movf	i1TEngUbattRW@StartAddr,w
  7082  05F1  0224               	subwf	i1TEngUbattRW@addr,w
  7083  05F2  1803               	skipnc
  7084  05F3  2DE4               	goto	i1l3215
  7085                           
  7086                           ;EEPROMfunc.c: 55: if (EqTimes >= 3)
  7087  05F4  3003               	movlw	3
  7088  05F5  0220               	subwf	i1TEngUbattRW@EqTimes,w
  7089  05F6  1C03               	skipc
  7090  05F7  0008               	return
  7091                           
  7092                           ;EEPROMfunc.c: 56: {
  7093                           ;EEPROMfunc.c: 57: *Teng = lTeng;
  7094  05F8  0876               	movf	i1TEngUbattRW@Teng,w
  7095  05F9  0084               	movwf	4
  7096  05FA  0821               	movf	i1TEngUbattRW@lTeng,w
  7097  05FB  0080               	movwf	0
  7098  05FC  0008               	return
  7099  05FD                     __end_ofi1_TEngUbattRW:	
  7100  05FD                     __ptext24:	
  7101 ;; *************** function i1_OutRet *****************
  7102 ;; Defined at:
  7103 ;;		line 5 in file "EEPROMfunc.c"
  7104 ;; Parameters:    Size  Location     Type
  7105 ;;  addr            1    wreg     unsigned char 
  7106 ;;  ret             1    0[COMMON] PTR unsigned char 
  7107 ;;		 -> TEngTemp(1), UbattMin(1), I2CSlaveSR@x(1), Teng(1), 
  7108 ;;		 -> Ubatt(1), 
  7109 ;;  Read            1    1[COMMON] unsigned char 
  7110 ;; Auto vars:     Size  Location     Type
  7111 ;;  addr            1    4[COMMON] unsigned char 
  7112 ;;  OutRet          1    5[COMMON] unsigned char 
  7113 ;; Return value:  Size  Location     Type
  7114 ;;		None               void
  7115 ;; Registers used:
  7116 ;;		wreg, fsr0l, fsr0h, status,2
  7117 ;; Tracked objects:
  7118 ;;		On entry : 60/0
  7119 ;;		On exit  : 0/0
  7120 ;;		Unchanged: 0/0
  7121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  7122 ;;      Params:         2       0       0       0
  7123 ;;      Locals:         2       0       0       0
  7124 ;;      Temps:          2       0       0       0
  7125 ;;      Totals:         6       0       0       0
  7126 ;;Total ram usage:        6 bytes
  7127 ;; Hardware stack levels used:    1
  7128 ;; This function calls:
  7129 ;;		Nothing
  7130 ;; This function is called by:
  7131 ;;		_I2CSlaveSR
  7132 ;;		i1_TEngUbattRW
  7133 ;; This function uses a non-reentrant model
  7134 ;;
  7135                           
  7136                           
  7137                           ;psect for function i1_OutRet
  7138  05FD                     i1_OutRet:	
  7139                           
  7140                           ;incstack = 0
  7141                           ; Regs used in i1_OutRet: [wreg-fsr0h+status,2]
  7142                           ;i1OutRet@addr stored from wreg
  7143  05FD  00F4               	movwf	i1OutRet@addr
  7144                           
  7145                           ;EEPROMfunc.c: 7: char gie = INTCONbits.GIE;
  7146  05FE  3000               	movlw	0
  7147  05FF  1B8B               	btfsc	11,7	;volatile
  7148  0600  3001               	movlw	1
  7149  0601  00F5               	movwf	i1OutRet@gie
  7150                           
  7151                           ;EEPROMfunc.c: 8: INTCONbits.GIE = 0x0;
  7152  0602  138B               	bcf	11,7	;volatile
  7153                           
  7154                           ;EEPROMfunc.c: 9: EEADR = addr;
  7155  0603  0874               	movf	i1OutRet@addr,w
  7156  0604  1703               	bsf	3,6	;RP1=1, select bank2
  7157  0605  008D               	movwf	13	;volatile
  7158                           
  7159                           ;EEPROMfunc.c: 10: EECON1bits.EEPGD = 0x0;
  7160  0606  1683               	bsf	3,5	;RP0=1, select bank3
  7161  0607  138C               	bcf	12,7	;volsfr
  7162                           
  7163                           ;EEPROMfunc.c: 11: if (Read)
  7164  0608  0871               	movf	i1OutRet@Read,w
  7165  0609  1903               	btfsc	3,2
  7166  060A  2E13               	goto	i1l2933
  7167                           
  7168                           ;EEPROMfunc.c: 12: {
  7169                           ;EEPROMfunc.c: 13: EECON1bits.RD = 1;
  7170  060B  140C               	bsf	12,0	;volsfr
  7171                           
  7172                           ;EEPROMfunc.c: 14: *ret = EEDAT;
  7173  060C  0870               	movf	i1OutRet@ret,w
  7174  060D  0084               	movwf	4
  7175  060E  1283               	bcf	3,5	;RP0=0, select bank2
  7176  060F  080C               	movf	12,w	;volatile
  7177  0610  1383               	bcf	3,7	;select IRP bank0
  7178  0611  0080               	movwf	0
  7179                           
  7180                           ;EEPROMfunc.c: 15: }
  7181  0612  2E2B               	goto	i1l536
  7182  0613                     i1l2933:	
  7183                           
  7184                           ;EEPROMfunc.c: 16: else
  7185                           ;EEPROMfunc.c: 17: {
  7186                           ;EEPROMfunc.c: 18: EEDAT = *ret;
  7187  0613  0870               	movf	i1OutRet@ret,w
  7188  0614  0084               	movwf	4
  7189  0615  1383               	bcf	3,7	;select IRP bank0
  7190  0616  0800               	movf	0,w
  7191  0617  1283               	bcf	3,5	;RP0=0, select bank2
  7192  0618  008C               	movwf	12	;volatile
  7193                           
  7194                           ;EEPROMfunc.c: 19: EECON1bits.WREN = 0x1;
  7195  0619  1683               	bsf	3,5	;RP0=1, select bank3
  7196  061A  150C               	bsf	12,2	;volsfr
  7197                           
  7198                           ;EEPROMfunc.c: 20: EECON2 = 0x55;
  7199  061B  3055               	movlw	85
  7200  061C  008D               	movwf	13	;volsfr
  7201                           
  7202                           ;EEPROMfunc.c: 21: EECON2 = 0xAA;
  7203  061D  30AA               	movlw	170
  7204  061E  008D               	movwf	13	;volsfr
  7205                           
  7206                           ;EEPROMfunc.c: 22: EECON1bits.WR = 0x1;
  7207  061F  148C               	bsf	12,1	;volsfr
  7208  0620                     i1l537:	
  7209                           ;EEPROMfunc.c: 25: while(EECON1bits.WR);
  7210                           
  7211  0620  188C               	btfsc	12,1	;volsfr
  7212  0621  2E20               	goto	i1l537
  7213                           
  7214                           ;EEPROMfunc.c: 26: _delay((unsigned long)((100)*(4000000/4000.0)));
  7215  0622  3082               	movlw	130
  7216  0623  00F3               	movwf	??i1_OutRet+1
  7217  0624  30DD               	movlw	221
  7218  0625  00F2               	movwf	??i1_OutRet
  7219  0626                     u540_27:	
  7220  0626  0BF2               	decfsz	??i1_OutRet,f
  7221  0627  2E26               	goto	u540_27
  7222  0628  0BF3               	decfsz	??i1_OutRet+1,f
  7223  0629  2E26               	goto	u540_27
  7224  062A  2E2B               	nop2
  7225  062B                     i1l536:	
  7226                           
  7227                           ;EEPROMfunc.c: 27: }
  7228                           ;EEPROMfunc.c: 28: INTCONbits.GIE = gie;
  7229  062B  0875               	movf	i1OutRet@gie,w
  7230  062C  1D03               	skipz
  7231  062D  178B               	bsf	11,7	;volatile
  7232  062E  1903               	skipnz
  7233  062F  138B               	bcf	11,7	;volatile
  7234  0630  0008               	return
  7235  0631                     __end_ofi1_OutRet:	
  7236  007E                     btemp	set	126	;btemp
  7237  007E                     wtemp	set	126
  7238  007E                     wtemp0	set	126
  7239  0080                     wtemp1	set	128
  7240  0082                     wtemp2	set	130
  7241  0084                     wtemp3	set	132
  7242  0086                     wtemp4	set	134
  7243  0088                     wtemp5	set	136
  7244  007F                     wtemp6	set	127
  7245  007E                     ttemp	set	126
  7246  007E                     ttemp0	set	126
  7247  0081                     ttemp1	set	129
  7248  0084                     ttemp2	set	132
  7249  0087                     ttemp3	set	135
  7250  007F                     ttemp4	set	127
  7251  007E                     ltemp	set	126
  7252  007E                     ltemp0	set	126
  7253  0082                     ltemp1	set	130
  7254  0086                     ltemp2	set	134
  7255  0080                     ltemp3	set	128
  7256  0631                     PL24:	
  7257  0631  0876               	movf	i1TEngUbattRW@Teng,w
  7258  0632  0084               	movwf	4
  7259  0633  1383               	bcf	3,7	;select IRP bank0
  7260  0634  0800               	movf	0,w
  7261  0635  1283               	bcf	3,5	;RP0=0, select bank0
  7262  0636  1303               	bcf	3,6	;RP1=0, select bank0
  7263  0637  0008               	return
  7264  0638                     __end_ofPL24:	
  7265  0638                     PL26:	
  7266  0638  0876               	movf	i1TEngUbattRW@Teng,w
  7267  0639  00F0               	movwf	i1OutRet@ret
  7268  063A  0877               	movf	i1TEngUbattRW@Read,w
  7269  063B  00F1               	movwf	i1OutRet@Read
  7270  063C  0824               	movf	i1TEngUbattRW@addr,w
  7271  063D  0008               	return
  7272  063E                     __end_ofPL26:	
  7273                           
  7274                           	psect	intentry
  7275  0004                     __pintentry:	
  7276                           ;incstack = 0
  7277                           ; Regs used in _InterruptService: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  7278                           
  7279  0004                     interrupt_function:	
  7280  007E                     saved_w	set	btemp
  7281  0004  00FE               	movwf	btemp
  7282  0005  0E03               	swapf	3,w
  7283  0006  00FB               	movwf	??_InterruptService
  7284  0007  0804               	movf	4,w
  7285  0008  00FC               	movwf	??_InterruptService+1
  7286  0009  080A               	movf	10,w
  7287  000A  00FD               	movwf	??_InterruptService+2
  7288  000B  118A  2BD5         	ljmp	_InterruptService


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         24
    Persistent  6
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     41      71
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    TXNbytes@d	PTR unsigned char  size(1) Largest target is 6
		 -> WriteLog@d(BANK0[6]), 

    RXbyte@d	PTR unsigned char  size(1) Largest target is 1
		 -> SearchStop@d(BANK0[1]), 

    i2c_rx@d	PTR unsigned char  size(1) Largest target is 1
		 -> SearchStop@d(BANK0[1]), 

    TEngUbattRW@Teng	PTR unsigned char  size(1) Largest target is 1
		 -> TEngTemp(BANK0[1]), UbattMin(BANK0[1]), I2CSlaveSR@x(COMMON[1]), Teng(BANK0[1]), 
		 -> Ubatt(BANK0[1]), 

    OutRet@ret	PTR unsigned char  size(1) Largest target is 1
		 -> TEngTemp(BANK0[1]), UbattMin(BANK0[1]), I2CSlaveSR@x(COMMON[1]), Teng(BANK0[1]), 
		 -> Ubatt(BANK0[1]), 

    TmrRoutines@pBINtmr	PTR unsigned char  size(1) Largest target is 1
		 -> main@BINtmr(BANK0[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _InterruptService in COMMON

    _InterruptService->_I2CSlaveSR
    _I2CSlaveSR->i1_TEngUbattRW
    i1_TEngUbattRW->i1_OutRet

Critical Paths under _main in BANK0

    _main->_WriteLog
    _WriteLog->_TXNbytes
    _TXNbytes->_i2c_tx
    _TmrRoutines->_I2CReset
    _I2CReset->_i2c_init
    _TEngUbattRW->_OutRet
    _SearchStop->_RXbyte
    _RXbyte->_i2c_rx
    _CheckRes->___awdiv
    _StartCheck->_ADC_Start

Critical Paths under _InterruptService in BANK0

    _I2CSlaveSR->i1_TEngUbattRW

Critical Paths under _main in BANK1

    None.

Critical Paths under _InterruptService in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _InterruptService in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0    9443
                                             34 BANK0      7     7      0
                           _CheckRes
                        _DetectReset
                        _EngBinState
                         _SearchStop
                         _StartCheck
                        _TEngUbattRW
                        _TmrRoutines
                           _WriteLog
                           _i2c_init
 ---------------------------------------------------------------------------------
 (1) _WriteLog                                            14    13      1    3025
                                             20 BANK0     14    13      1
                           _TXNbytes
 ---------------------------------------------------------------------------------
 (2) _TXNbytes                                            11     8      3    2036
                                              9 BANK0     11     8      3
                          _i2c_start
                           _i2c_stop
                             _i2c_tx
 ---------------------------------------------------------------------------------
 (1) _TmrRoutines                                          5     5      0     198
                                              8 BANK0      5     5      0
                           _I2CReset
 ---------------------------------------------------------------------------------
 (2) _I2CReset                                             2     2      0      44
                                              6 BANK0      2     2      0
                           _i2c_init
 ---------------------------------------------------------------------------------
 (1) _i2c_init                                             1     1      0      44
                                              5 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _TEngUbattRW                                          9     7      2    1766
                                             11 BANK0      9     7      2
                             _OutRet
 ---------------------------------------------------------------------------------
 (2) _OutRet                                               6     4      2     647
                                              5 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (1) _SearchStop                                           4     4      0    3437
                                             15 BANK0      4     4      0
                             _RXbyte
 ---------------------------------------------------------------------------------
 (2) _RXbyte                                               5     3      2    2960
                                             10 BANK0      5     3      2
                             _i2c_rx
                          _i2c_start
                           _i2c_stop
                             _i2c_tx
 ---------------------------------------------------------------------------------
 (3) _i2c_tx                                               4     3      1    1415
                                              5 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (3) _i2c_stop                                             2     2      0      46
                                              5 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) _i2c_start                                            1     1      0      22
                                              5 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) _i2c_rx                                               5     3      2     840
                                              5 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (1) _EngBinState                                          4     4      0      54
                                              5 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _DetectReset                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CheckRes                                             4     4      0     756
                                             13 BANK0      4     4      0
                         _StartCheck
                            ___awdiv
                   _decr_check_times
 ---------------------------------------------------------------------------------
 (2) _decr_check_times                                     2     2      0       0
                                              5 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4     600
                                              5 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _StartCheck                                           1     1      0      66
                                             10 BANK0      1     1      0
                          _ADC_Start
 ---------------------------------------------------------------------------------
 (2) _ADC_Start                                            5     5      0      44
                                              5 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _InterruptService                                     4     4      0    1754
                                             11 COMMON     3     3      0
                         _I2CSlaveSR
 ---------------------------------------------------------------------------------
 (5) _I2CSlaveSR                                           1     1      0    1754
                                             10 COMMON     1     1      0
                           i1_OutRet
                      i1_TEngUbattRW
 ---------------------------------------------------------------------------------
 (6) i1_TEngUbattRW                                        9     7      2    1138
                                              6 COMMON     4     2      2
                                              0 BANK0      5     5      0
                           i1_OutRet
 ---------------------------------------------------------------------------------
 (7) i1_OutRet                                             6     4      2     371
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CheckRes
     _StartCheck
       _ADC_Start
     ___awdiv
     _decr_check_times
   _DetectReset
   _EngBinState
   _SearchStop
     _RXbyte
       _i2c_rx
       _i2c_start
       _i2c_stop
       _i2c_tx
   _StartCheck
     _ADC_Start
   _TEngUbattRW
     _OutRet
   _TmrRoutines
     _I2CReset
       _i2c_init
   _WriteLog
     _TXNbytes
       _i2c_start
       _i2c_stop
       _i2c_tx
   _i2c_init

 _InterruptService (ROOT)
   _I2CSlaveSR
     i1_OutRet
     i1_TEngUbattRW
       i1_OutRet

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50     29      47       3       88.8%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0      55       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0      55      10        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Sat Dec 26 20:30:16 2015

               __CFG_CP$ON 0000          ?_InterruptService 0070                         PL2 0379  
                       PL4 038A                         PL6 07BD                         PL8 0399  
              _SSPSTATbits 0094                __CFG_CPD$ON 0000               ___awdiv@sign 002A  
       ??_InterruptService 007B         __size_of_ADC_Start 0032                         fsr 0004  
      __size_of_I2CSlaveSR 01C4                        PL10 03A5                        PL20 0C37  
                      PL12 03AF                        PL30 03D1                        PL22 07CC  
                      PL14 03B9                        PL24 0631                        PL16 03C2  
                      PL26 0638                        PL18 03C8                        PL28 0FFB  
                      l400 07E6                        l216 0EB2                        l233 0F46  
                      l227 0F08                        l500 0668                        l244 0FF9  
                      l412 0D36                        l237 0F7C                        l174 00DF  
                      l414 0D2A                        l406 0CFA                        l183 01C7  
                      l351 0E65                        l352 0DA8                        l505 06C4  
                      l363 0DEA                        l604 02AE                        l613 0330  
                      l605 02B3                        l622 0369                        l463 0763  
                      l623 036B                        l607 02BB                        l464 0768  
                      l608 02C5                        l536 0C2F                        l465 076D  
                      l537 0C22                        l385 0E22                        l466 0772  
                      l467 0777                        l491 065F                        l619 034F  
                      l731 0197                        l468 077C                        l484 0656  
                      l396 07D9                        l469 0783                        l494 0662  
                      l398 07DE                        l582 02E8                        l590 0315  
                      l399 07E2                        l488 065C                        l497 0665  
                      l666 0272                        l596 028B                        l598 0293  
                      l599 0295                        _TEB 005B        __end_of_DetectReset 07E9  
                      _day 0054                        _min 0059                        _sec 005A  
                      fsr0 0004                        indf 0000               __CFG_IESO$ON 0000  
               _CheckTimes 004A                       l3031 0275                       l3131 0721  
                     l3035 027D                 _CheckedNow 0062                       l3143 0740  
                     l3063 0C15                       l3081 0757                       l3161 06DE  
                     l4033 0658                       l3171 06EC                       l3155 06D5  
                     l4035 065A                       l3085 075E                       l4061 067F  
                     l3421 0035                       l4221 0D0C                       l3183 0703  
                     l3511 01EE                       l3431 004F                       l3423 0038  
                     l4081 06A1                       l4073 0693                       l4065 0687  
                     l3601 0ED6                       l2801 030A                       l3513 01F2  
                     l3505 01E7                       l3433 006B                       l3417 002F  
                     l4233 0D24                       l3187 070B                       l4091 06BA  
                     l4083 06AB                       l4059 066B                       l3611 0EE3  
                     l3435 007E                       l3451 0118                       l4227 0D18  
                     l4219 0CFF                       l4171 0CB5                       l3621 0F0C  
                     l3541 0234                       l3461 0137                       l3437 00B2  
                     l3429 0042                       l4245 0D3E                       l3623 0EF7  
                     l2831 02AC                       l4167 0CA4                       l2905 0355  
                     l2809 031E                       l2833 02A1                       l3545 0237  
                     l3457 012B                       l3449 00FB                       l3491 01CF  
                     l3459 011B                       l2765 07B8                       l3725 0FC3  
                     l3709 0FA2                       l3557 0E9B                       l3477 01B2  
                     l3901 0DCC                       l3671 0F5E                       l3647 0F1A  
                     l3639 0F0D                       l3559 0E9D                       l3495 01D6  
                     l3903 0DCE                       l3745 0FE4                       l3593 0ECA  
                     l3761 0BB9                       l3841 0D6E                       l3833 0D5E  
                     l2961 0159                       l3691 0F81                       l3659 0F3D  
                     l3587 0EC5                       l3907 0DD1                       l3843 0D70  
                     l2893 033D                       l2885 0340                       l3941 0E1C  
                     l3909 0DE8                       l3861 0D87                       l3829 0D5C  
                     l3845 0D74                       l2981 017B                       l2973 0194  
                     l2965 0164                       l2957 014F                       l3599 0ED3  
                     l2895 034A                       l2799 0311                       l3863 0D89  
                     l2975 0168                       l3777 0BDE                       l3769 0BD0  
                     l3937 0E16                       l3881 0DB4                       l3865 0D8B  
                     l3857 0D83                       l3873 0D92                       l3849 0D7A  
                     l2969 0182                       l2985 019A                       l3699 0F8B  
                     l3955 0E37                       l3891 0DC2                       l3867 0D8D  
                     l3859 0D85                       l3875 0DA6                       l2995 01A9  
                     l3973 0E58                       l3893 0DC4                       l3869 0D8F  
                     l2989 01A2                       l3895 0DC6                       l3897 0DC8  
                     l3889 0DC0                       l3899 0DCA                       u3314 072B  
                     u3315 0729                       u3324 0737                       u3325 0735  
                     _PIE1 008C                       u2645 07A5                       u3605 0081  
                     u3294 071C                       u3375 06F5                       u3295 071A  
                     u5307 0E6C                       u5317 0C2A                       u4365 0BC6  
              RXbyte@addrH 002C                       u5327 0F23                       u3815 0222  
                     u5337 0F33                       u3585 0045                       u5257 0C8C  
              RXbyte@addrL 002A                       u5347 0F54                       u3595 0052  
                     u5267 0CD4                       u5357 0F97                       u5277 0CE4  
                     u5367 0FB6                       u5287 0123                       u5377 0FED  
                     u5297 0E4D                       _PIR1 000C                       _PIR2 000D  
                     u5387 0744                       u5397 07B6                       _TMR0 0001  
                     _WPUA 0095                       _WPUB 0115         StartCheck@OnceMore 002A  
                     _Teng 005D                       _main 0C3D                       _hour 0060  
         __end_of_I2CReset 0E73                       btemp 007E              __CFG_BOREN$ON 0000  
                     ltemp 007E                       start 000D                       ttemp 007E  
                     wtemp 007E              __CFG_MCLRE$ON 0000                      ?_main 0070  
          __end_of___awdiv 0710                      _EEADR 010D                      _EEDAT 010C  
            __CFG_WDTE$OFF 0000                      _ANSEL 011E            ___awdiv@divisor 0025  
                    _T1CON 0010                      i1l154 03E9                      i1l254 04B8  
                    i1l319 04FD                      i1l258 04B5                      i1l536 062B  
                    i1l537 0620            ___awdiv@counter 0029                      _TMR1H 000F  
                    _TMR1L 000E                      _PORTA 0005                      _PORTB 0006  
                    _PORTC 0007                      _TRISA 0085                      _TRISB 0086  
                    _TRISC 0087                      _BinSt 0049                      _EngSt 004B  
            __CFG_PWRTE$ON 0000             __CFG_FCMEN$OFF 0000                      _Ubatt 005E  
              _TEngUbattRW 0BB3                      _addrh 0052                      _addrl 0053  
               _i2cHoldTmr 0057           __end_ofi1_OutRet 0631                _EngBinState 0E90  
                    pclath 000A                      ltemp0 007E                      ltemp1 0082  
                    ltemp2 0086                      ltemp3 0080          __end_of_ADC_Start 07BD  
                    ttemp0 007E                      ttemp1 0081                      ttemp2 0084  
                    ttemp3 0087                      ttemp4 007F                      status 0003  
         __end_of_CheckRes 06CB                      wtemp0 007E                      wtemp1 0080  
                    wtemp2 0082                      wtemp3 0084                      wtemp4 0086  
                    wtemp5 0088                      wtemp6 007F           __end_of_TXNbytes 01AB  
          __initialization 000F               __end_of_main 0D44                 _IntSvcSync 004C  
              _DetectReset 07D3           __end_of_i2c_init 0E90           __end_of_i2c_stop 0326  
                   ??_main 0042                _EngStartTmr 0063      __end_ofi1_TEngUbattRW 05FD  
               _SearchStop 01AB                     _ADCON0 001F                     _ADCON1 009F  
                   _ADRESH 001E                     _ADRESL 009E                     _EECON2 018D  
         ___awdiv@dividend 0027                     _ANSELH 011F               ??_I2CSlaveSR 007A  
         __end_of_WriteLog 013D                     i1l3301 044B                     i1l3215 05E4  
                   i1l3207 05D8                     i1l3303 044E                     i1l4111 03E6  
                   i1l4103 03DE                     i1l3321 04C5                     i1l3241 03FC  
                   i1l3323 04C8                     i1l3251 040D                     i1l3307 0450  
                   i1l3341 04E9                     i1l3333 04DA                     i1l3325 04CB  
                   i1l3317 04BF                     i1l3309 04B6                     i1l3261 0417  
                   i1l3253 040F                     i1l3351 04F7                     i1l3343 04EB  
                   i1l3327 04CE                     i1l3319 04C2                     i1l3271 0421  
                   i1l3263 0419                     i1l3255 0411                     i1l3247 0409  
                   i1l3361 050E                     i1l3353 04FA                     i1l3345 04EE  
                   i1l3337 04E3                     i1l3329 04D1                     i1l3281 042B  
                   i1l3273 0423                     i1l3265 041B                     i1l3257 0413  
                   i1l3249 040B                     i1l3363 0516                     i1l3347 04F1  
                   i1l3339 04E6                     i1l3291 043D                     i1l3283 042D  
                   i1l3275 0425                     i1l3267 041D                     i1l3259 0415  
                   i1l3373 052A                     i1l3357 04FE                     i1l3349 04F4  
                   i1l3293 043F                     i1l3285 0431                     i1l3277 0427  
                   i1l3269 041F                     i1l3199 05BC                     i1l3383 053C  
                   i1l3367 0520                     i1l3359 0506                     i1l3391 05A8  
                   i1l3295 0441                     i1l3287 0435                     i1l3279 0429  
                   i1l3377 0530                     i1l3297 0445                     i1l3289 0439  
                   i1l3395 05B0                     i1l3299 0449                     i1l2933 0613  
                   i1l3389 053F                     i1l3399 05B3                     _INTCON 000B  
                   u341_25 05C9                     u540_27 0626                _i2cSSPIFTmr 0058  
                   _WDTCON 0097                     _SSPADD 0093                     _SSPCON 0014  
